

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Mar 01 15:08:38 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  1167  0070                     ?_init2_max7219:	
  1168                           ; 0 bytes @ 0x0
  1169                           
  1170  0070                     ?_configTimer1:	
  1171                           ; 0 bytes @ 0x0
  1172                           
  1173  0070                     ?_tmr1On:	
  1174                           ; 0 bytes @ 0x0
  1175                           
  1176  0070                     ?_isr:	
  1177                           ; 0 bytes @ 0x0
  1178                           
  1179  0070                     ?i1_send_spi_byte:	
  1180                           ; 0 bytes @ 0x0
  1181                           
  1182  0070                     ?i1_send_no_op_spi_byte:	
  1183                           ; 0 bytes @ 0x0
  1184                           
  1185  0070                     ??i1_send_no_op_spi_byte:	
  1186                           ; 0 bytes @ 0x0
  1187                           
  1188  0070                     ?_main:	
  1189                           ; 0 bytes @ 0x0
  1190                           
  1191  0070                     ?_split_digits:	
  1192                           ; 1 bytes @ 0x0
  1193                           
  1194  0070                     ?_num_lookup:	
  1195                           ; 2 bytes @ 0x0
  1196                           
  1197  0070                     ?___awdiv:	
  1198                           ; 2 bytes @ 0x0
  1199                           
  1200  0070                     ?___awmod:	
  1201                           ; 2 bytes @ 0x0
  1202                           
  1203  0070                     main@1309:	
  1204                           ; 2 bytes @ 0x0
  1205                           
  1206  0070                     i1send_spi_byte@data:	
  1207                           ; 1 bytes @ 0x0
  1208                           
  1209  0070                     ___awdiv@divisor:	
  1210                           ; 1 bytes @ 0x0
  1211                           
  1212  0070                     ___awmod@divisor:	
  1213                           ; 2 bytes @ 0x0
  1214                           
  1215                           
  1216                           ; 2 bytes @ 0x0
  1217  0070                     	ds	1
  1218  0071                     ??i1_send_spi_byte:	
  1219  0071                     i1send_spi_byte@addr:	
  1220                           ; 0 bytes @ 0x1
  1221                           
  1222                           
  1223                           ; 1 bytes @ 0x1
  1224  0071                     	ds	1
  1225  0072                     ?_updateDisplay:	
  1226  0072                     updateDisplay@hours_digit:	
  1227                           ; 0 bytes @ 0x2
  1228                           
  1229  0072                     ___awdiv@dividend:	
  1230                           ; 1 bytes @ 0x2
  1231                           
  1232  0072                     ___awmod@dividend:	
  1233                           ; 2 bytes @ 0x2
  1234                           
  1235                           
  1236                           ; 2 bytes @ 0x2
  1237  0072                     	ds	1
  1238  0073                     updateDisplay@tens_mins_digit:	
  1239                           
  1240                           ; 1 bytes @ 0x3
  1241  0073                     	ds	1
  1242  0074                     ??___awdiv:	
  1243  0074                     ??___awmod:	
  1244                           ; 0 bytes @ 0x4
  1245                           
  1246  0074                     updateDisplay@mins_digit:	
  1247                           ; 0 bytes @ 0x4
  1248                           
  1249                           
  1250                           ; 1 bytes @ 0x4
  1251  0074                     	ds	1
  1252  0075                     updateDisplay@tens_secs_digit:	
  1253  0075                     ___awdiv@counter:	
  1254                           ; 1 bytes @ 0x5
  1255                           
  1256  0075                     ___awmod@counter:	
  1257                           ; 1 bytes @ 0x5
  1258                           
  1259                           
  1260                           ; 1 bytes @ 0x5
  1261  0075                     	ds	1
  1262  0076                     updateDisplay@secs_digit:	
  1263  0076                     ___awdiv@sign:	
  1264                           ; 1 bytes @ 0x6
  1265                           
  1266  0076                     ___awmod@sign:	
  1267                           ; 1 bytes @ 0x6
  1268                           
  1269                           
  1270                           ; 1 bytes @ 0x6
  1271  0076                     	ds	1
  1272  0077                     ??_updateDisplay:	
  1273  0077                     ___awdiv@quotient:	
  1274                           ; 0 bytes @ 0x7
  1275                           
  1276                           
  1277                           ; 2 bytes @ 0x7
  1278  0077                     	ds	1
  1279  0078                     updateDisplay@tens_hours_digit:	
  1280                           
  1281                           ; 1 bytes @ 0x8
  1282  0078                     	ds	1
  1283  0079                     ??_split_digits:	
  1284  0079                     updateDisplay@i:	
  1285                           ; 0 bytes @ 0x9
  1286                           
  1287                           
  1288                           ; 1 bytes @ 0x9
  1289  0079                     	ds	1
  1290  007A                     ??_isr:	
  1291                           
  1292                           ; 0 bytes @ 0xA
  1293  007A                     	ds	4
  1294                           
  1295                           	psect	cstackBANK0
  1296  0020                     __pcstackBANK0:	
  1297  0020                     ??_num_lookup:	
  1298                           
  1299                           ; 0 bytes @ 0x0
  1300  0020                     	ds	11
  1301  002B                     num_lookup@num:	
  1302                           
  1303                           ; 40 bytes @ 0xB
  1304  002B                     	ds	40
  1305                           
  1306                           	psect	maintext
  1307  0356                     __pmaintext:	
  1308 ;;
  1309 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1310 ;;
  1311 ;; *************** function _main *****************
  1312 ;; Defined at:
  1313 ;;		line 29 in file "main.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;  1309            1    wreg     unsigned char 
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;  1309            1    0[COMMON] unsigned char 
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  1    wreg      unsigned char 
  1320 ;; Registers used:
  1321 ;;		wreg, status,2, status,0, pclath, cstack
  1322 ;; Tracked objects:
  1323 ;;		On entry : 17F/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1327 ;;      Params:         0       0       0       0       0
  1328 ;;      Locals:         0       0       0       0       0
  1329 ;;      Temps:          0       0       1       0       0
  1330 ;;      Totals:         0       0       1       0       0
  1331 ;;Total ram usage:        1 bytes
  1332 ;; Hardware stack levels required when called:    6
  1333 ;; This function calls:
  1334 ;;		_clear_display
  1335 ;;		_configTimer1
  1336 ;;		_init1_max7219
  1337 ;;		_init2_max7219
  1338 ;;		_init3_max7219
  1339 ;;		_init_ports
  1340 ;;		_init_spi
  1341 ;;		_tmr1On
  1342 ;; This function is called by:
  1343 ;;		Startup code after reset
  1344 ;; This function uses a non-reentrant model
  1345 ;;
  1346                           
  1347                           
  1348                           ;psect for function _main
  1349  0356                     _main:	
  1350                           
  1351                           ;main.c: 31: minutes = 0;
  1352                           
  1353                           ;incstack = 0
  1354                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1355  0356  1283               	bcf	3,5	;RP0=0, select bank0
  1356  0357  1303               	bcf	3,6	;RP1=0, select bank0
  1357  0358  01DD               	clrf	_minutes
  1358  0359  01DE               	clrf	_minutes+1
  1359                           
  1360                           ;main.c: 32: init_ports();
  1361  035A  120A  118A  2565  120A  118A  	fcall	_init_ports
  1362                           
  1363                           ;main.c: 33: init_spi();
  1364  035F  120A  118A  2528  120A  118A  	fcall	_init_spi
  1365                           
  1366                           ;main.c: 34: init1_max7219();
  1367  0364  120A  118A  2490  120A  118A  	fcall	_init1_max7219
  1368                           
  1369                           ;main.c: 35: init2_max7219();
  1370  0369  120A  118A  23AF  120A  118A  	fcall	_init2_max7219
  1371                           
  1372                           ;main.c: 36: init3_max7219();
  1373  036E  120A  118A  229A  120A  118A  	fcall	_init3_max7219
  1374                           
  1375                           ;main.c: 37: configTimer1();
  1376  0373  120A  118A  2538  120A  118A  	fcall	_configTimer1
  1377                           
  1378                           ;main.c: 38: tmr1On();
  1379  0378  120A  118A  2578  120A  118A  	fcall	_tmr1On
  1380                           
  1381                           ;main.c: 39: clear_display();
  1382  037D  120A  118A  2449  120A  118A  	fcall	_clear_display
  1383  0382                     l1631:	
  1384                           ;main.c: 43: while(1)
  1385                           
  1386                           
  1387                           ;main.c: 44: {
  1388                           ;main.c: 45: if(RD1 == 0)
  1389  0382  1283               	bcf	3,5	;RP0=0, select bank0
  1390  0383  1303               	bcf	3,6	;RP1=0, select bank0
  1391  0384  1888               	btfsc	8,1	;volatile
  1392  0385  2B99               	goto	l1641
  1393                           
  1394                           ;main.c: 46: {
  1395                           ;main.c: 47: hours = hours + 1;
  1396  0386  0853               	movf	_hours,w
  1397  0387  3E01               	addlw	1
  1398  0388  00D3               	movwf	_hours
  1399  0389  0854               	movf	_hours+1,w
  1400  038A  1803               	skipnc
  1401  038B  3E01               	addlw	1
  1402  038C  3E00               	addlw	0
  1403  038D  00D4               	movwf	_hours+1
  1404                           
  1405                           ;main.c: 48: minutes = 0;
  1406  038E  01DD               	clrf	_minutes
  1407  038F  01DE               	clrf	_minutes+1
  1408                           
  1409                           ;main.c: 49: seconds = 0;
  1410  0390  01DF               	clrf	_seconds
  1411  0391  01E0               	clrf	_seconds+1
  1412                           
  1413                           ;main.c: 50: _delay((unsigned long)((15)*(32768/4000.0)));
  1414  0392  3028               	movlw	40
  1415  0393  1683               	bsf	3,5	;RP0=1, select bank1
  1416  0394  1303               	bcf	3,6	;RP1=0, select bank1
  1417  0395  00CC               	movwf	??_main^(0+128)
  1418  0396                     u1177:	
  1419  0396  0BCC               	decfsz	??_main^(0+128),f
  1420  0397  2B96               	goto	u1177
  1421  0398  0000               	nop
  1422  0399                     l1641:	
  1423                           
  1424                           ;main.c: 51: }
  1425                           ;main.c: 52: if(RD0 == 0)
  1426  0399  1283               	bcf	3,5	;RP0=0, select bank0
  1427  039A  1303               	bcf	3,6	;RP1=0, select bank0
  1428  039B  1808               	btfsc	8,0	;volatile
  1429  039C  2B82               	goto	l1631
  1430                           
  1431                           ;main.c: 53: {
  1432                           ;main.c: 54: minutes = minutes + 1;
  1433  039D  085D               	movf	_minutes,w
  1434  039E  3E01               	addlw	1
  1435  039F  00DD               	movwf	_minutes
  1436  03A0  085E               	movf	_minutes+1,w
  1437  03A1  1803               	skipnc
  1438  03A2  3E01               	addlw	1
  1439  03A3  3E00               	addlw	0
  1440  03A4  00DE               	movwf	_minutes+1
  1441                           
  1442                           ;main.c: 55: seconds = 0;
  1443  03A5  01DF               	clrf	_seconds
  1444  03A6  01E0               	clrf	_seconds+1
  1445                           
  1446                           ;main.c: 56: _delay((unsigned long)((15)*(32768/4000.0)));
  1447  03A7  3028               	movlw	40
  1448  03A8  1683               	bsf	3,5	;RP0=1, select bank1
  1449  03A9  1303               	bcf	3,6	;RP1=0, select bank1
  1450  03AA  00CC               	movwf	??_main^(0+128)
  1451  03AB                     u1187:	
  1452  03AB  0BCC               	decfsz	??_main^(0+128),f
  1453  03AC  2BAB               	goto	u1187
  1454  03AD  0000               	nop
  1455  03AE  2B82               	goto	l1631
  1456  03AF                     __end_of_main:	
  1457                           
  1458                           	psect	text1
  1459  0578                     __ptext1:	
  1460 ;; *************** function _tmr1On *****************
  1461 ;; Defined at:
  1462 ;;		line 2 in file "tmr1On.c"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;		None
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;		None
  1467 ;; Return value:  Size  Location     Type
  1468 ;;		None               void
  1469 ;; Registers used:
  1470 ;;		wreg
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1476 ;;      Params:         0       0       0       0       0
  1477 ;;      Locals:         0       0       0       0       0
  1478 ;;      Temps:          0       0       0       0       0
  1479 ;;      Totals:         0       0       0       0       0
  1480 ;;Total ram usage:        0 bytes
  1481 ;; Hardware stack levels used:    1
  1482 ;; Hardware stack levels required when called:    4
  1483 ;; This function calls:
  1484 ;;		Nothing
  1485 ;; This function is called by:
  1486 ;;		_main
  1487 ;; This function uses a non-reentrant model
  1488 ;;
  1489                           
  1490                           
  1491                           ;psect for function _tmr1On
  1492  0578                     _tmr1On:	
  1493                           
  1494                           ;tmr1On.c: 4: TMR1H = 0xdf;
  1495                           
  1496                           ;incstack = 0
  1497                           ; Regs used in _tmr1On: [wreg]
  1498  0578  30DF               	movlw	223
  1499  0579  1283               	bcf	3,5	;RP0=0, select bank0
  1500  057A  1303               	bcf	3,6	;RP1=0, select bank0
  1501  057B  008F               	movwf	15	;volatile
  1502                           
  1503                           ;tmr1On.c: 5: TMR1L = 0xff;
  1504  057C  30FF               	movlw	255
  1505  057D  008E               	movwf	14	;volatile
  1506                           
  1507                           ;tmr1On.c: 7: T1CONbits.TMR1ON = 1;
  1508  057E  1410               	bsf	16,0	;volatile
  1509  057F  0008               	return
  1510  0580                     __end_of_tmr1On:	
  1511                           
  1512                           	psect	text2
  1513  0528                     __ptext2:	
  1514 ;; *************** function _init_spi *****************
  1515 ;; Defined at:
  1516 ;;		line 4 in file "init_spi.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;		None
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;		None
  1521 ;; Return value:  Size  Location     Type
  1522 ;;		None               void
  1523 ;; Registers used:
  1524 ;;		wreg, status,2, status,0
  1525 ;; Tracked objects:
  1526 ;;		On entry : 0/0
  1527 ;;		On exit  : 0/0
  1528 ;;		Unchanged: 0/0
  1529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1530 ;;      Params:         0       0       0       0       0
  1531 ;;      Locals:         0       0       0       0       0
  1532 ;;      Temps:          0       0       0       0       0
  1533 ;;      Totals:         0       0       0       0       0
  1534 ;;Total ram usage:        0 bytes
  1535 ;; Hardware stack levels used:    1
  1536 ;; Hardware stack levels required when called:    4
  1537 ;; This function calls:
  1538 ;;		Nothing
  1539 ;; This function is called by:
  1540 ;;		_main
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544                           
  1545                           ;psect for function _init_spi
  1546  0528                     _init_spi:	
  1547                           
  1548                           ;init_spi.c: 7: SSPCONbits.SSPM = 0000;
  1549                           
  1550                           ;incstack = 0
  1551                           ; Regs used in _init_spi: [wreg+status,2+status,0]
  1552  0528  30F0               	movlw	-16
  1553  0529  1283               	bcf	3,5	;RP0=0, select bank0
  1554  052A  1303               	bcf	3,6	;RP1=0, select bank0
  1555  052B  0594               	andwf	20,f	;volatile
  1556                           
  1557                           ;init_spi.c: 8: SSPCONbits.CKP = 0;
  1558  052C  1214               	bcf	20,4	;volatile
  1559                           
  1560                           ;init_spi.c: 9: SSPCONbits.SSPEN = 1;
  1561  052D  1694               	bsf	20,5	;volatile
  1562                           
  1563                           ;init_spi.c: 11: SSPCONbits.SSPOV = 0;
  1564  052E  1314               	bcf	20,6	;volatile
  1565                           
  1566                           ;init_spi.c: 12: SSPCONbits.WCOL = 0;
  1567  052F  1394               	bcf	20,7	;volatile
  1568                           
  1569                           ;init_spi.c: 14: SSPSTATbits.CKE = 1;
  1570  0530  1683               	bsf	3,5	;RP0=1, select bank1
  1571  0531  1303               	bcf	3,6	;RP1=0, select bank1
  1572  0532  1714               	bsf	20,6	;volatile
  1573                           
  1574                           ;init_spi.c: 15: SSPSTATbits.SMP = 1;
  1575  0533  1794               	bsf	20,7	;volatile
  1576                           
  1577                           ;init_spi.c: 16: PORTAbits.RA5 = 1;
  1578  0534  1283               	bcf	3,5	;RP0=0, select bank0
  1579  0535  1303               	bcf	3,6	;RP1=0, select bank0
  1580  0536  1685               	bsf	5,5	;volatile
  1581  0537  0008               	return
  1582  0538                     __end_of_init_spi:	
  1583                           
  1584                           	psect	text3
  1585  0565                     __ptext3:	
  1586 ;; *************** function _init_ports *****************
  1587 ;; Defined at:
  1588 ;;		line 3 in file "init_ports.c"
  1589 ;; Parameters:    Size  Location     Type
  1590 ;;		None
  1591 ;; Auto vars:     Size  Location     Type
  1592 ;;		None
  1593 ;; Return value:  Size  Location     Type
  1594 ;;		None               void
  1595 ;; Registers used:
  1596 ;;		None
  1597 ;; Tracked objects:
  1598 ;;		On entry : 0/0
  1599 ;;		On exit  : 0/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1602 ;;      Params:         0       0       0       0       0
  1603 ;;      Locals:         0       0       0       0       0
  1604 ;;      Temps:          0       0       0       0       0
  1605 ;;      Totals:         0       0       0       0       0
  1606 ;;Total ram usage:        0 bytes
  1607 ;; Hardware stack levels used:    1
  1608 ;; Hardware stack levels required when called:    4
  1609 ;; This function calls:
  1610 ;;		Nothing
  1611 ;; This function is called by:
  1612 ;;		_main
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616                           
  1617                           ;psect for function _init_ports
  1618  0565                     _init_ports:	
  1619                           
  1620                           ;init_ports.c: 5: TRISAbits.TRISA0 = 1;
  1621                           
  1622                           ;incstack = 0
  1623                           ; Regs used in _init_ports: []
  1624  0565  1683               	bsf	3,5	;RP0=1, select bank1
  1625  0566  1303               	bcf	3,6	;RP1=0, select bank1
  1626  0567  1405               	bsf	5,0	;volatile
  1627                           
  1628                           ;init_ports.c: 6: TRISAbits.TRISA5 = 0;
  1629  0568  1285               	bcf	5,5	;volatile
  1630                           
  1631                           ;init_ports.c: 7: TRISCbits.TRISC3 = 0;
  1632  0569  1187               	bcf	7,3	;volatile
  1633                           
  1634                           ;init_ports.c: 8: TRISCbits.TRISC4 = 1;
  1635  056A  1607               	bsf	7,4	;volatile
  1636                           
  1637                           ;init_ports.c: 10: TRISCbits.TRISC5 = 0;
  1638  056B  1287               	bcf	7,5	;volatile
  1639                           
  1640                           ;init_ports.c: 11: TRISCbits.TRISC6 = 0;
  1641  056C  1307               	bcf	7,6	;volatile
  1642                           
  1643                           ;init_ports.c: 12: TRISDbits.TRISD0 = 1;
  1644  056D  1408               	bsf	8,0	;volatile
  1645                           
  1646                           ;init_ports.c: 13: TRISDbits.TRISD1 = 1;
  1647  056E  1488               	bsf	8,1	;volatile
  1648  056F  0008               	return
  1649  0570                     __end_of_init_ports:	
  1650                           
  1651                           	psect	text4
  1652  029A                     __ptext4:	
  1653 ;; *************** function _init3_max7219 *****************
  1654 ;; Defined at:
  1655 ;;		line 5 in file "init3_max7219.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;		None
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;		None
  1660 ;; Return value:  Size  Location     Type
  1661 ;;		None               void
  1662 ;; Registers used:
  1663 ;;		wreg, status,2, status,0, pclath, cstack
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1669 ;;      Params:         0       0       0       0       0
  1670 ;;      Locals:         0       0       0       0       0
  1671 ;;      Temps:          0       0       1       0       0
  1672 ;;      Totals:         0       0       1       0       0
  1673 ;;Total ram usage:        1 bytes
  1674 ;; Hardware stack levels used:    1
  1675 ;; Hardware stack levels required when called:    5
  1676 ;; This function calls:
  1677 ;;		_send_no_op_spi_byte
  1678 ;;		_send_spi_byte
  1679 ;; This function is called by:
  1680 ;;		_main
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684                           
  1685                           ;psect for function _init3_max7219
  1686  029A                     _init3_max7219:	
  1687                           
  1688                           ;init3_max7219.c: 7: PORTAbits.RA5 = 0;
  1689                           
  1690                           ;incstack = 0
  1691                           ; Regs used in _init3_max7219: [wreg+status,2+status,0+pclath+cstack]
  1692  029A  1283               	bcf	3,5	;RP0=0, select bank0
  1693  029B  1303               	bcf	3,6	;RP1=0, select bank0
  1694  029C  1285               	bcf	5,5	;volatile
  1695                           
  1696                           ;init3_max7219.c: 8: send_spi_byte (0x0C,0x01);
  1697  029D  1683               	bsf	3,5	;RP0=1, select bank1
  1698  029E  1303               	bcf	3,6	;RP1=0, select bank1
  1699  029F  01C8               	clrf	send_spi_byte@data^(0+128)
  1700  02A0  0AC8               	incf	send_spi_byte@data^(0+128),f
  1701  02A1  300C               	movlw	12
  1702  02A2  120A  118A  24F1  120A  118A  	fcall	_send_spi_byte
  1703                           
  1704                           ;init3_max7219.c: 9: send_no_op_spi_byte();
  1705  02A7  120A  118A  2547  120A  118A  	fcall	_send_no_op_spi_byte
  1706                           
  1707                           ;init3_max7219.c: 10: send_no_op_spi_byte();
  1708  02AC  120A  118A  2547  120A  118A  	fcall	_send_no_op_spi_byte
  1709                           
  1710                           ;init3_max7219.c: 11: PORTAbits.RA5 = 1;
  1711  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  1712  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  1713  02B3  1685               	bsf	5,5	;volatile
  1714                           
  1715                           ;init3_max7219.c: 13: PORTAbits.RA5 = 0;
  1716  02B4  1285               	bcf	5,5	;volatile
  1717                           
  1718                           ;init3_max7219.c: 14: send_spi_byte (0x0A,0x00);
  1719  02B5  1683               	bsf	3,5	;RP0=1, select bank1
  1720  02B6  1303               	bcf	3,6	;RP1=0, select bank1
  1721  02B7  01C8               	clrf	send_spi_byte@data^(0+128)
  1722  02B8  300A               	movlw	10
  1723  02B9  120A  118A  24F1  120A  118A  	fcall	_send_spi_byte
  1724                           
  1725                           ;init3_max7219.c: 15: send_no_op_spi_byte();
  1726  02BE  120A  118A  2547  120A  118A  	fcall	_send_no_op_spi_byte
  1727                           
  1728                           ;init3_max7219.c: 16: send_no_op_spi_byte();
  1729  02C3  120A  118A  2547  120A  118A  	fcall	_send_no_op_spi_byte
  1730                           
  1731                           ;init3_max7219.c: 17: PORTAbits.RA5 = 1;
  1732  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  1733  02C9  1303               	bcf	3,6	;RP1=0, select bank0
  1734  02CA  1685               	bsf	5,5	;volatile
  1735                           
  1736                           ;init3_max7219.c: 19: PORTAbits.RA5 = 0;
  1737  02CB  1285               	bcf	5,5	;volatile
  1738                           
  1739                           ;init3_max7219.c: 20: send_spi_byte (0x09,0x00);
  1740  02CC  1683               	bsf	3,5	;RP0=1, select bank1
  1741  02CD  1303               	bcf	3,6	;RP1=0, select bank1
  1742  02CE  01C8               	clrf	send_spi_byte@data^(0+128)
  1743  02CF  3009               	movlw	9
  1744  02D0  120A  118A  24F1  120A  118A  	fcall	_send_spi_byte
  1745                           
  1746                           ;init3_max7219.c: 21: send_no_op_spi_byte();
  1747  02D5  120A  118A  2547  120A  118A  	fcall	_send_no_op_spi_byte
  1748                           
  1749                           ;init3_max7219.c: 22: send_no_op_spi_byte();
  1750  02DA  120A  118A  2547  120A  118A  	fcall	_send_no_op_spi_byte
  1751                           
  1752                           ;init3_max7219.c: 23: PORTAbits.RA5 = 1;
  1753  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  1754  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  1755  02E1  1685               	bsf	5,5	;volatile
  1756                           
  1757                           ;init3_max7219.c: 25: PORTAbits.RA5 = 0;
  1758  02E2  1285               	bcf	5,5	;volatile
  1759                           
  1760                           ;init3_max7219.c: 26: send_spi_byte (0x0B,0x07);
  1761  02E3  3007               	movlw	7
  1762  02E4  1683               	bsf	3,5	;RP0=1, select bank1
  1763  02E5  1303               	bcf	3,6	;RP1=0, select bank1
  1764  02E6  00CA               	movwf	??_init3_max7219^(0+128)
  1765  02E7  084A               	movf	??_init3_max7219^(0+128),w
  1766  02E8  00C8               	movwf	send_spi_byte@data^(0+128)
  1767  02E9  300B               	movlw	11
  1768  02EA  120A  118A  24F1  120A  118A  	fcall	_send_spi_byte
  1769                           
  1770                           ;init3_max7219.c: 27: send_no_op_spi_byte();
  1771  02EF  120A  118A  2547  120A  118A  	fcall	_send_no_op_spi_byte
  1772                           
  1773                           ;init3_max7219.c: 28: send_no_op_spi_byte();
  1774  02F4  120A  118A  2547   	fcall	_send_no_op_spi_byte
  1775                           
  1776                           ;init3_max7219.c: 29: PORTAbits.RA5 = 1;
  1777  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  1778  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  1779  02F9  1685               	bsf	5,5	;volatile
  1780  02FA  0008               	return
  1781  02FB                     __end_of_init3_max7219:	
  1782                           
  1783                           	psect	text5
  1784  03AF                     __ptext5:	
  1785 ;; *************** function _init2_max7219 *****************
  1786 ;; Defined at:
  1787 ;;		line 5 in file "init2_max7219.c"
  1788 ;; Parameters:    Size  Location     Type
  1789 ;;		None
  1790 ;; Auto vars:     Size  Location     Type
  1791 ;;		None
  1792 ;; Return value:  Size  Location     Type
  1793 ;;		None               void
  1794 ;; Registers used:
  1795 ;;		wreg, status,2, status,0, pclath, cstack
  1796 ;; Tracked objects:
  1797 ;;		On entry : 0/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1801 ;;      Params:         0       0       0       0       0
  1802 ;;      Locals:         0       0       0       0       0
  1803 ;;      Temps:          0       0       1       0       0
  1804 ;;      Totals:         0       0       1       0       0
  1805 ;;Total ram usage:        1 bytes
  1806 ;; Hardware stack levels used:    1
  1807 ;; Hardware stack levels required when called:    5
  1808 ;; This function calls:
  1809 ;;		_send_no_op_spi_byte
  1810 ;;		_send_spi_byte
  1811 ;; This function is called by:
  1812 ;;		_main
  1813 ;; This function uses a non-reentrant model
  1814 ;;
  1815                           
  1816                           
  1817                           ;psect for function _init2_max7219
  1818  03AF                     _init2_max7219:	
  1819                           
  1820                           ;init2_max7219.c: 7: PORTAbits.RA5 = 0;
  1821                           
  1822                           ;incstack = 0
  1823                           ; Regs used in _init2_max7219: [wreg+status,2+status,0+pclath+cstack]
  1824  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  1825  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  1826  03B1  1285               	bcf	5,5	;volatile
  1827                           
  1828                           ;init2_max7219.c: 8: send_spi_byte (0x0C,0x01);
  1829  03B2  1683               	bsf	3,5	;RP0=1, select bank1
  1830  03B3  1303               	bcf	3,6	;RP1=0, select bank1
  1831  03B4  01C8               	clrf	send_spi_byte@data^(0+128)
  1832  03B5  0AC8               	incf	send_spi_byte@data^(0+128),f
  1833  03B6  300C               	movlw	12
  1834  03B7  120A  118A  24F1  120A  118A  	fcall	_send_spi_byte
  1835                           
  1836                           ;init2_max7219.c: 9: send_no_op_spi_byte();
  1837  03BC  120A  118A  2547  120A  118A  	fcall	_send_no_op_spi_byte
  1838                           
  1839                           ;init2_max7219.c: 10: PORTAbits.RA5 = 1;
  1840  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  1841  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  1842  03C3  1685               	bsf	5,5	;volatile
  1843                           
  1844                           ;init2_max7219.c: 12: PORTAbits.RA5 = 0;
  1845  03C4  1285               	bcf	5,5	;volatile
  1846                           
  1847                           ;init2_max7219.c: 13: send_spi_byte (0x0A,0x00);
  1848  03C5  1683               	bsf	3,5	;RP0=1, select bank1
  1849  03C6  1303               	bcf	3,6	;RP1=0, select bank1
  1850  03C7  01C8               	clrf	send_spi_byte@data^(0+128)
  1851  03C8  300A               	movlw	10
  1852  03C9  120A  118A  24F1  120A  118A  	fcall	_send_spi_byte
  1853                           
  1854                           ;init2_max7219.c: 14: send_no_op_spi_byte();
  1855  03CE  120A  118A  2547  120A  118A  	fcall	_send_no_op_spi_byte
  1856                           
  1857                           ;init2_max7219.c: 15: PORTAbits.RA5 = 1;
  1858  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  1859  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  1860  03D5  1685               	bsf	5,5	;volatile
  1861                           
  1862                           ;init2_max7219.c: 17: PORTAbits.RA5 = 0;
  1863  03D6  1285               	bcf	5,5	;volatile
  1864                           
  1865                           ;init2_max7219.c: 18: send_spi_byte (0x09,0x00);
  1866  03D7  1683               	bsf	3,5	;RP0=1, select bank1
  1867  03D8  1303               	bcf	3,6	;RP1=0, select bank1
  1868  03D9  01C8               	clrf	send_spi_byte@data^(0+128)
  1869  03DA  3009               	movlw	9
  1870  03DB  120A  118A  24F1  120A  118A  	fcall	_send_spi_byte
  1871                           
  1872                           ;init2_max7219.c: 19: send_no_op_spi_byte();
  1873  03E0  120A  118A  2547  120A  118A  	fcall	_send_no_op_spi_byte
  1874                           
